Grammatical Framework Tutorial
Aarne Ranta
Version 3.1, October 2008
%!postproc(tex): #Lchapfive "label{chapfive}"
%!postproc(tex): #Rchapfive "chref{chapfive}"
%!postproc(html): #Lchapfive <a name="chapfive"></a>
%!postproc(html): #Rchapfive <a href="#chapfive">Lesson 4</a>

%!postproc(tex): #Lchapsix "label{chapsix}"
%!postproc(tex): #Rchapsix "chref{chapsix}"
%!postproc(html): #Lchapsix <a name="chapsix"></a>
%!postproc(html): #Rchapsix <a href="#chapsix">Lesson 5</a>

%!postproc(tex): #Lchapseven "label{chapseven}"
%!postproc(tex): #Rchapseven "chref{chapseven}"
%!postproc(html): #Lchapseven <a name="chapseven"></a>
%!postproc(html): #Rchapseven <a href="#chapseven">Lesson 6</a>

%!postproc(tex): #Lchapeight "label{chapeight}"
%!postproc(tex): #Rchapeight "chref{chapeight}"
%!postproc(html): #Lchapeight <a name="chapeight"></a>
%!postproc(html): #Rchapeight <a href="#chapeight">Lesson 7</a>


%2.7.2
%!postproc(tex): #Lsecjment "label{secjment}"
%!postproc(tex): #Rsecjment "sref{secjment}"
%!postproc(html): #Lsecjment <a name="secjment"></a>
%!postproc(html): #Rsecjment <a href="#secjment">here</a>

%3.4
%!postproc(tex): #Lsecanitalian "label{secanitalian}"
%!postproc(tex): #Rsecanitalian "sref{secanitalian}"
%!postproc(html): #Lsecanitalian <a name="secanitalian"></a>
%!postproc(html): #Rsecanitalian <a href="#secanitalian">here</a>

%3.6.1
%!postproc(tex): #Lsectreebank "label{sectreebank}"
%!postproc(tex): #Rsectreebank "sref{sectreebank}"
%!postproc(html): #Lsectreebank <a name="sectreebank"></a>
%!postproc(html): #Rsectreebank <a href="#sectreebank">here</a>


%3.6.4
%!postproc(tex): #Lsecediting "label{secediting}"
%!postproc(tex): #Rsecediting "sref{secediting}"
%!postproc(html): #Lsecediting <a name="secediting"></a>
%!postproc(html): #Rsecediting <a href="#secediting">here</a>


%3.9.5
%!postproc(tex): #Lsecpartapp "label{secpartapp}"
%!postproc(tex): #Rsecpartapp "sref{secpartapp}"
%!postproc(html): #Lsecpartapp <a name="secpartapp"></a>
%!postproc(html): #Rsecpartapp <a href="#secpartapp">here</a>

%3.10
%!postproc(tex): #Lsecarchitecture "label{secarchitecture}"
%!postproc(tex): #Rsecarchitecture "sref{secarchitecture}"
%!postproc(html): #Lsecarchitecture <a name="secarchitecture"></a>
%!postproc(html): #Rsecarchitecture <a href="#secarchitecture">here</a>

%4.6
%!postproc(tex): #Lsecinflection "label{secinflection}"
%!postproc(tex): #Rsecinflection "sref{secinflection}"
%!postproc(html): #Lsecinflection <a name="secinflection"></a>
%!postproc(html): #Rsecinflection <a href="#secinflection">here</a>

%4.7
%!postproc(tex): #Lsecitalian "label{secitalian}"
%!postproc(tex): #Rsecitalian "sref{secitalian}"
%!postproc(html): #Lsecitalian <a name="secitalian"></a>
%!postproc(html): #Rsecitalian <a href="#secitalian">here</a>

%4.10.2
%!postproc(tex): #Lsecmatching "label{secmatching}"
%!postproc(tex): #Rsecmatching "sref{secmatching}"
%!postproc(html): #Lsecmatching <a name="secmatching"></a>
%!postproc(html): #Rsecmatching <a href="#secmatching">here</a>

%5.2
%!postproc(tex): #Lseclexical "label{seclexical}"
%!postproc(tex): #Rseclexical "sref{seclexical}"
%!postproc(html): #Lseclexical <a name="seclexical"></a>
%!postproc(html): #Rseclexical <a href="#seclexical">here</a>

%5.4
%!postproc(tex): #Lsecenglish "label{secenglish}"
%!postproc(tex): #Rsecenglish "sref{secenglish}"
%!postproc(html): #Lsecenglish <a name="secenglish"></a>
%!postproc(html): #Rsecenglish <a href="#secenglish">here</a>

%5.5
%!postproc(tex): #Lsecfunctor "label{secfunctor}"
%!postproc(tex): #Rsecfunctor "sref{secfunctor}"
%!postproc(html): #Lsecfunctor <a name="secfunctor"></a>
%!postproc(html): #Rsecfunctor <a href="#secfunctor">here</a>

%5.6
%!postproc(tex): #Lsecinterface "label{secinterface}"
%!postproc(tex): #Rsecinterface "sref{secinterface}"
%!postproc(html): #Lsecinterface <a name="secinterface"></a>
%!postproc(html): #Rsecinterface <a href="#secinterface">here</a>

%5.11
%!postproc(tex): #Lsecbrowsing "label{secbrowsing}"
%!postproc(tex): #Rsecbrowsing "sref{secbrowsing}"
%!postproc(html): #Lsecbrowsing <a name="secbrowsing"></a>
%!postproc(html): #Rsecbrowsing <a href="#secbrowsing">here</a>

%5.12
%!postproc(tex): #Lsecextended "label{secextended}"
%!postproc(tex): #Rsecextended "sref{secextended}"
%!postproc(html): #Lsecextended <a name="secextended"></a>
%!postproc(html): #Rsecextended <a href="#secextended">here</a>

%5.13
%!postproc(tex): #Lsectense "label{sectense}"
%!postproc(tex): #Rsectense "sref{sectense}"
%!postproc(html): #Lsectense <a name="sectense"></a>
%!postproc(html): #Rsectense <a href="#sectense">here</a>

%5.14.2
%!postproc(tex): #Lseclock "label{seclock}"
%!postproc(tex): #Rseclock "sref{seclock}"
%!postproc(html): #Lseclock <a name="seclock"></a>
%!postproc(html): #Rseclock <a href="#seclock">here</a>

%6.2
%!postproc(tex): #Lsecsmarthouse "label{secsmarthouse}"
%!postproc(tex): #Rsecsmarthouse "sref{secsmarthouse}"
%!postproc(html): #Lsecsmarthouse <a name="secsmarthouse"></a>
%!postproc(html): #Rsecsmarthouse <a href="#secsmarthouse">here</a>

%6.3
%!postproc(tex): #Lsecpolymorphic "label{secpolymorphic}"
%!postproc(tex): #Rsecpolymorphic "sref{secpolymorphic}"
%!postproc(html): #Lsecpolymorphic <a name="secpolymorphic"></a>
%!postproc(html): #Rsecpolymorphic <a href="#secpolymorphic">here</a>

%6.7
%!postproc(tex): #Lsecbinding "label{secbinding}"
%!postproc(tex): #Rsecbinding "sref{secbinding}"
%!postproc(html): #Lsecbinding <a name="secbinding"></a>
%!postproc(html): #Rsecbinding <a href="#secbinding">here</a>


%6.8
%!postproc(tex): #Lsecdefdef "label{secdefdef}"
%!postproc(tex): #Rsecdefdef "sref{secdefdef}"
%!postproc(html): #Lsecdefdef <a name="secdefdef"></a>
%!postproc(html): #Rsecdefdef <a href="#secdefdef">here</a>

%7.2
%!postproc(tex): #Lseclexing "label{seclexing}"
%!postproc(tex): #Rseclexing "sref{seclexing}"
%!postproc(html): #Lseclexing <a name="seclexing"></a>
%!postproc(html): #Rseclexing <a href="#seclexing">here</a>

%7.3
%!postproc(tex): #Lsecprecedence "label{secprecedence}"
%!postproc(tex): #Rsecprecedence "sref{secprecedence}"
%!postproc(html): #Lsecprecedence <a name="secprecedence"></a>
%!postproc(html): #Rsecprecedence <a href="#secprecedence">here</a>

%8.3.4
%!postproc(tex): #Lsecmathprogram "label{secmathprogram}"
%!postproc(tex): #Rsecmathprogram "sref{secmathprogram}"
%!postproc(html): #Lsecmathprogram <a name="secmathprogram"></a>
%!postproc(html): #Rsecmathprogram <a href="#secmathprogram">here</a>






%!postproc(tex): #APPENDIX "appendix"
%!postproc(tex): #CHAPTER "chapter{The GF Programming Language}"
%!postproc(tex): #TOC "tableofcontents"

%!postproc(tex): #BECE "begin{center}"
%!postproc(tex): #ENCE "end{center}"
%!postproc(tex): "subsection\*" "section"
%!postproc(tex): "section\*" "chapter"
%%!postproc(tex): "paragraph\{\}\\bf" "subsubsection"

%!postproc(tex): #PARTbnf "input{RefDocGF.tex}"
%!preproc(html): #PARTbnf %!include: RefDocGF.txt

%!postproc(tex): "textbf" "keywrd"
%!postproc(tex): #PRINTINDEX "printindex"
%!preproc(html): #PRINTINDEX "" 

%!postproc(tex): #sugar "sugar"
%!postproc(tex): #comput "computes"

%!postproc(tex): #Aone "subscr{A}{1}"
%!postproc(tex): #Aen "subscr{A}{n}"
%!postproc(tex): #Aii "subscr{A}{i}"
%!postproc(tex): #aone "subscr{a}{1}"
%!postproc(tex): #anone "subscr{a}{n-1}"
%!postproc(tex): #aen "subscr{a}{n}"
%!postproc(tex): #Bone "subscr{B}{1}"
%!postproc(tex): #Bem "subscr{B}{m}"
%!postproc(tex): #Ben "subscr{B}{n}"
%!postproc(tex): #Cone "subscr{C}{1}"
%!postproc(tex): #Cen "subscr{C}{n}"
%!postproc(tex): #Cii "subscr{C}{i}"
%!postproc(tex): #fone "subscr{f}{1}"
%!postproc(tex): #fen "subscr{f}{n}"
%!postproc(tex): #Gone "subscr{G}{1}"
%!postproc(tex): #Gen "subscr{G}{n}"
%!postproc(tex): #pone "subscr{p}{1}"
%!postproc(tex): #pem "subscr{p}{m}"
%!postproc(tex): #pen "subscr{p}{n}"
%!postproc(tex): #pii "subscr{p}{i}"
%!postproc(tex): #rii "subscr{r}{i}"
%!postproc(tex): #rone "subscr{r}{1}"
%!postproc(tex): #ren "subscr{r}{n}"
%!postproc(tex): #sii "subscr{s}{i}"
%!postproc(tex): #sone "subscr{s}{1}"
%!postproc(tex): #sen "subscr{s}{n}"
%!postproc(tex): #Tone "subscr{T}{1}"
%!postproc(tex): #Ten "subscr{T}{n}"
%!postproc(tex): #tone "subscr{t}{1}"
%!postproc(tex): #tem "subscr{t}{m}"
%!postproc(tex): #ten "subscr{t}{n}"
%!postproc(tex): #tii "subscr{t}{i}"
%!postproc(tex): #Vone "subscr{V}{1}"
%!postproc(tex): #Ven "subscr{V}{n}"
%!postproc(tex): #Vii "subscr{V}{i}"
%!postproc(tex): #xnone "subscr{x}{n-1}"
%!postproc(tex): #xone "subscr{x}{1}"
%!postproc(tex): #xen "subscr{x}{n}"
%!postproc(tex): #xii "subscr{x}{i}"
%!postproc(tex): #yone "subscr{y}{1}"
%!postproc(tex): #yem "subscr{y}{m}"
%!postproc(tex): #zone "subscr{z}{1}"
%!postproc(tex): #zem "subscr{z}{m}"

%%% undo the effect for these links in the synopsis
%!postproc(tex): "subscr\{G\}\{n\}der" "#Gender"
%!postproc(tex): "subscr\{T\}\{n\}se" "#Tense"


%%!target:html
%!postproc(html): #APPENDIX ""
%!postproc(html): #CHAPTER ""
%!postproc(html): #TOC ""

%!postproc(html): #BECE "<center>"
%!postproc(html): #ENCE "</center>"
%%!postproc(html): "subsection\*" "section"
%%!postproc(html): "section\*" "chapter"
%%!preproc(html): #PARTbnf "[BNF Grammar of GF RefDocGF.html]"

%!postproc(html): #sugar "==="
%!postproc(html): #comput "==>"

%!postproc(html): #Aone "<i>A</i><sub>1</sub>"
%!postproc(html): #Aen "<i>A</i><sub>n</sub>"
%!postproc(html): #Aii "<i>A</i><sub>i</sub>"
%!postproc(html): #aone "<i>a</i><sub>1</sub>"
%!postproc(html): #anone "<i>a</i><sub>n-1</sub>"
%!postproc(html): #aen "<i>a</i><sub>n</sub>"
%!postproc(html): #Bone "<i>B</i><sub>1</sub>"
%!postproc(html): #Bem "<i>B</i><sub>m</sub>"
%!postproc(html): #Ben "<i>B</i><sub>n</sub>"
%!postproc(html): #Cone "<i>C</i><sub>1</sub>"
%!postproc(html): #Cen "<i>C</i><sub>n</sub>"
%!postproc(html): #Cii "<i>C</i><sub>i</sub>"
%!postproc(html): #fone "<i>f</i><sub>1</sub>"
%!postproc(html): #fen "<i>f</i><sub>n</sub>"
%!postproc(html): #Gone "<i>G</i><sub>1</sub>"
%!postproc(html): #Gen "<i>G</i><sub>n</sub>"
%!postproc(html): #pone "<i>p</i><sub>1</sub>"
%!postproc(html): #pem "<i>p</i><sub>m</sub>"
%!postproc(html): #pen "<i>p</i><sub>n</sub>"
%!postproc(html): #pii "<i>p</i><sub>i</sub>"
%!postproc(html): #rii "<i>r</i><sub>i</sub>"
%!postproc(html): #rone "<i>r</i><sub>1</sub>"
%!postproc(html): #ren "<i>r</i><sub>n</sub>"
%!postproc(html): #sii "<i>s</i><sub>i</sub>"
%!postproc(html): #sone "<i>s</i><sub>1</sub>"
%!postproc(html): #sen "<i>s</i><sub>n</sub>"
%!postproc(html): #Tone "<i>T</i><sub>1</sub>"
%!postproc(html): #Ten "<i>T</i><sub>n</sub>"
%!postproc(html): #tone "<i>t</i><sub>1</sub>"
%!postproc(html): #tem "<i>t</i><sub>m</sub>"
%!postproc(html): #ten "<i>t</i><sub>n</sub>"
%!postproc(html): #tii "<i>t</i><sub>i</sub>"
%!postproc(html): #Vone "<i>V</i><sub>1</sub>"
%!postproc(html): #Ven "<i>V</i><sub>n</sub>"
%!postproc(html): #Vii "<i>V</i><sub>i</sub>"
%!postproc(html): #xnone "<i>x</i><sub>n-1</sub>"
%!postproc(html): #xone "<i>x</i><sub>1</sub>"
%!postproc(html): #xen "<i>x</i><sub>n</sub>"
%!postproc(html): #xii "<i>x</i><sub>i</sub>"
%!postproc(html): #yone "<i>y</i><sub>1</sub>"
%!postproc(html): #yem "<i>y</i><sub>m</sub>"
%!postproc(html): #zone "<i>z</i><sub>1</sub>"
%!postproc(html): #zem "<i>z</i><sub>m</sub>"


%!postproc(tex): #Lpatternmatching "label{patternmatching}"
%!postproc(tex): #Rpatternmatching "sref{patternmatching}"
%!postproc(html): #Lpatternmatching <a name="patternmatching"></a>
%!postproc(html): #Rpatternmatching <a href="#patternmatching">here</a>

%!postproc(tex): #Lcatjudgements "label{catjudgements}"
%!postproc(tex): #Rcatjudgements "sref{catjudgements}"
%!postproc(html): #Lcatjudgements <a name="catjudgements"></a>
%!postproc(html): #Rcatjudgements <a href="#catjudgements">here</a>

%!postproc(tex): #Lcnctypes "label{cnctypes}"
%!postproc(tex): #Rcnctypes "sref{cnctypes}"
%!postproc(html): #Lcnctypes <a name="cnctypes"></a>
%!postproc(html): #Rcnctypes <a href="#cnctypes">here</a>

%!postproc(tex): #Lcompleteness "label{completeness}"
%!postproc(tex): #Rcompleteness "sref{completeness}"
%!postproc(html): #Lcompleteness <a name="completeness"></a>
%!postproc(html): #Rcompleteness <a href="#completeness">here</a>

%!postproc(tex): #Lcontexts "label{contexts}"
%!postproc(tex): #Rcontexts "sref{contexts}"
%!postproc(html): #Lcontexts <a name="contexts"></a>
%!postproc(html): #Rcontexts <a href="#contexts">here</a>

%!postproc(tex): #Lconversions "label{conversions}"
%!postproc(tex): #Rconversions "sref{conversions}"
%!postproc(html): #Lconversions <a name="conversions"></a>
%!postproc(html): #Rconversions <a href="#conversions">here</a>

%!postproc(tex): #Lexpressions "label{expressions}"
%!postproc(tex): #Rexpressions "sref{expressions}"
%!postproc(html): #Lexpressions <a name="expressions"></a>
%!postproc(html): #Rexpressions <a href="#expressions">here</a>

%!postproc(tex): #Lflagvalues "label{flagvalues}"
%!postproc(tex): #Rflagvalues "sref{flagvalues}"
%!postproc(html): #Lflagvalues <a name="flagvalues"></a>
%!postproc(html): #Rflagvalues <a href="#flagvalues">here</a>

%!postproc(tex): #Lfunctionelimination "label{functionelimination}"
%!postproc(tex): #Rfunctionelimination "sref{functionelimination}"
%!postproc(html): #Lfunctionelimination <a name="functionelimination"></a>
%!postproc(html): #Rfunctionelimination <a href="#functionelimination">here</a>

%!postproc(tex): #Lfunctiontype "label{functiontype}"
%!postproc(tex): #Rfunctiontype "sref{functiontype}"
%!postproc(html): #Lfunctiontype <a name="functiontype"></a>
%!postproc(html): #Rfunctiontype <a href="#functiontype">here</a>

%!postproc(tex): #Lgluing "label{gluing}"
%!postproc(tex): #Rgluing "sref{gluing}"
%!postproc(html): #Lgluing <a name="gluing"></a>
%!postproc(html): #Rgluing <a href="#gluing">here</a>

%!postproc(tex): #LHOAS "label{HOAS}"
%!postproc(tex): #RHOAS "sref{HOAS}"
%!postproc(html): #LHOAS <a name="HOAS"></a>
%!postproc(html): #RHOAS <a href="#HOAS">here</a>

%!postproc(tex): #Lidentifiers "label{identifiers}"
%!postproc(tex): #Ridentifiers "sref{identifiers}"
%!postproc(html): #Lidentifiers <a name="identifiers"></a>
%!postproc(html): #Ridentifiers <a href="#identifiers">here</a>

%!postproc(tex): #Ljudgementforms "label{judgementforms}"
%!postproc(tex): #Rjudgementforms "sref{judgementforms}"
%!postproc(html): #Ljudgementforms <a name="judgementforms"></a>
%!postproc(html): #Rjudgementforms <a href="#judgementforms">here</a>

%!postproc(tex): #Llindefjudgements "label{lindefjudgements}"
%!postproc(tex): #Rlindefjudgements "sref{lindefjudgements}"
%!postproc(html): #Llindefjudgements <a name="lindefjudgements"></a>
%!postproc(html): #Rlindefjudgements <a href="#lindefjudgements">here</a>

%!postproc(tex): #Llinexpansion "label{linexpansion}"
%!postproc(tex): #Rlinexpansion "sref{linexpansion}"
%!postproc(html): #Llinexpansion <a name="linexpansion"></a>
%!postproc(html): #Rlinexpansion <a href="#linexpansion">here</a>

%!postproc(tex): #Loldgf "label{oldgf}"
%!postproc(tex): #Roldgf "sref{oldgf}"
%!postproc(html): #Loldgf <a name="oldgf"></a>
%!postproc(html): #Roldgf <a href="#oldgf">here</a>

%!postproc(tex): #Lopenabstract "label{openabstract}"
%!postproc(tex): #Ropenabstract "sref{openabstract}"
%!postproc(html): #Lopenabstract <a name="openabstract"></a>
%!postproc(html): #Ropenabstract <a href="#openabstract">here</a>

%!postproc(tex): #Loverloading "label{overloading}"
%!postproc(tex): #Roverloading "sref{overloading}"
%!postproc(html): #Loverloading <a name="overloading"></a>
%!postproc(html): #Roverloading <a href="#overloading">here</a>

%!postproc(tex): #Lparamjudgements "label{paramjudgements}"
%!postproc(tex): #Rparamjudgements "sref{paramjudgements}"
%!postproc(html): #Lparamjudgements <a name="paramjudgements"></a>
%!postproc(html): #Rparamjudgements <a href="#paramjudgements">here</a>

%!postproc(tex): #Lparamtypes "label{paramtypes}"
%!postproc(tex): #Rparamtypes "sref{paramtypes}"
%!postproc(html): #Lparamtypes <a name="paramtypes"></a>
%!postproc(html): #Rparamtypes <a href="#paramtypes">here</a>

%!postproc(tex): #Lparamvalues "label{paramvalues}"
%!postproc(tex): #Rparamvalues "sref{paramvalues}"
%!postproc(html): #Lparamvalues <a name="paramvalues"></a>
%!postproc(html): #Rparamvalues <a href="#paramvalues">here</a>

%!postproc(tex): #Lpredefabs "label{predefabs}"
%!postproc(tex): #Rpredefabs "sref{predefabs}"
%!postproc(html): #Lpredefabs <a name="predefabs"></a>
%!postproc(html): #Rpredefabs <a href="#predefabs">here</a>

%!postproc(tex): #Lpredefcnc "label{predefcnc}"
%!postproc(tex): #Rpredefcnc "sref{predefcnc}"
%!postproc(html): #Lpredefcnc <a name="predefcnc"></a>
%!postproc(html): #Rpredefcnc <a href="#predefcnc">here</a>

%!postproc(tex): #Lqualifiednames "label{qualifiednames}"
%!postproc(tex): #Rqualifiednames "sref{qualifiednames}"
%!postproc(html): #Lqualifiednames <a name="qualifiednames"></a>
%!postproc(html): #Rqualifiednames <a href="#qualifiednames">here</a>

%!postproc(tex): #Lrenaming "label{renaming}"
%!postproc(tex): #Rrenaming "sref{renaming}"
%!postproc(html): #Lrenaming <a name="renaming"></a>
%!postproc(html): #Rrenaming <a href="#renaming">here</a>

%!postproc(tex): #Lrestrictedinheritance "label{restrictedinheritance}"
%!postproc(tex): #Rrestrictedinheritance "sref{restrictedinheritance}"
%!postproc(html): #Lrestrictedinheritance <a name="restrictedinheritance"></a>
%!postproc(html): #Rrestrictedinheritance <a href="#restrictedinheritance">here</a>

%!postproc(tex): #Lreuse "label{reuse}"
%!postproc(tex): #Rreuse "sref{reuse}"
%!postproc(html): #Lreuse <a name="reuse"></a>
%!postproc(html): #Rreuse <a href="#reuse">here</a>

%!postproc(tex): #Lruntimevariables "label{runtimevariables}"
%!postproc(tex): #Rruntimevariables "sref{runtimevariables}"
%!postproc(html): #Lruntimevariables <a name="runtimevariables"></a>
%!postproc(html): #Rruntimevariables <a href="#runtimevariables">here</a>

%!postproc(tex): #Lstrtype "label{strtype}"
%!postproc(tex): #Rstrtype "sref{strtype}"
%!postproc(html): #Lstrtype <a name="strtype"></a>
%!postproc(html): #Rstrtype <a href="#strtype">here</a>

%!postproc(tex): #Lsubtyping "label{subtyping}"
%!postproc(tex): #Rsubtyping "sref{subtyping}"
%!postproc(html): #Lsubtyping <a name="subtyping"></a>
%!postproc(html): #Rsubtyping <a href="#subtyping">here</a>

%!postproc(tex): #Lsyntaxtrees "label{syntaxtrees}"
%!postproc(tex): #Rsyntaxtrees "sref{syntaxtrees}"
%!postproc(html): #Lsyntaxtrees <a name="syntaxtrees"></a>
%!postproc(html): #Rsyntaxtrees <a href="#syntaxtrees">here</a>

%!postproc(tex): #Ltables "label{tables}"
%!postproc(tex): #Rtables "sref{tables}"
%!postproc(html): #Ltables <a name="tables"></a>
%!postproc(html): #Rtables <a href="#tables">here</a>

%!postproc(tex): #Lvariablebinding "label{variablebinding}"
%!postproc(tex): #Rvariablebinding "sref{variablebinding}"
%!postproc(html): #Lvariablebinding <a name="variablebinding"></a>
%!postproc(html): #Rvariablebinding <a href="#variablebinding">here</a>

%% last, to avoid overriding with subsection* -> section
%!postproc(tex): #PREFACE "subsection*{Preface}"
%!postproc(tex): #OVERVIEW "subsection*{Overview}"
%!postproc(html): #OVERVIEW <h2>Overview</h2>




#NEW

=Overview=

This is a hands-on introduction to grammar writing in GF.

Main ingredients of GF:
- linguistics
- functional programming


Prerequisites:
- some previous experience from some programming language
- the basics of using computers, e.g. the use of 
  text editors and the management of files.
- knowledge of Unix commands is useful but not necessary
- knowledge of many natural languages may add fun to experience




#NEW

==Outline==

#Rchaptwo: a multilingual "Hello World" grammar. English, Finnish, Italian.

#Rchapthree: a larger grammar for the domain of food. English and Italian.

#Rchapfour: parameters - morphology and agreement.

#Rchapfive: using the resource grammar library.

#Rchapsix: semantics -  **dependent types**, **variable bindings**, 
and **semantic definitions**.

#Rchapseven: implementing formal languages.

#Rchapeight: embedded grammar applications.



#NEW

==Slides==

You can chop this tutorial into a set of slides by the command
```
  htmls gf-tutorial.html
```
where the program ``htmls`` is distributed with GF (see below), in

  [``GF/src/tools/Htmls.hs`` http://digitalgrammars.com/gf/src/tools/Htmls.hs]

The slides will appear as a set of files beginning with ``01-gf-tutorial.htmls``.

Internal links will not work in the slide format, except for those in the
upper left corner of each slide, and the links behind the "Contents" link.



#NEW

=Lesson 1: Getting Started with GF=


#Lchaptwo

Goals:
- install and run GF
- write the first GF grammar: a "Hello World" grammar in three languages
- use GF for translation and multilingual generation


#NEW

==What GF is==

We use the term GF for three different things:
- a **system** (computer program) used for working with grammars
- a **programming language** in which grammars can be written
- a **theory** about grammars and languages


The GF system is an implementation
of the GF programming language, which in turn is built on the ideas of the
GF theory. 

The focus of this tutorial is on using the GF programming language.

At the same time, we learn the way of thinking in the GF theory. 

We make the grammars run on a computer by 
using the GF system. 


#NEW

==GF grammars and language processing tasks==

A GF program is called a **grammar**. 

A grammar defines a language. 

From this definition, language processing components can be derived:
- **parsing**: to analyse the language
- **linearization**: to generate the language
- **translation**: to analyse one language and generate another


In general, a GF grammar is **multilingual**:
- many languages in one grammar
- translations between them







#NEW

==Getting the GF system==

Open-source free software, downloaded via the GF Homepage:

[``digitalgrammars.com/gf`` http://digitalgrammars.com/gf/]

There you find
- binaries for Linux, Mac OS X, and Windows
- source code and documentation
- grammar libraries and examples 


Many examples in this tutorial are
[online http://digitalgrammars.com/gf/examples/tutorial].

Normally you don't have to compile GF yourself.

But, if you do want to compile GF from source, you need the Haskell compiler
[GHC http://www.haskell.org/ghc].
 
We assume a Unix shell: Bash in Linux, "terminal" in Mac OS X, or
Cygwin in Windows. But you can do most things even without Cygwin in Windows.


#NEW

==Running the GF system==

Type ``gf`` in the Unix (or Cygwin) shell:
```
  % gf
```
You will see GF's welcome message and the prompt ``>``.
The command
```
  > help
```
will give you a list of available commands.

As a common convention, we will use
- ``%`` as a prompt that marks system commands
- ``>`` as a prompt that marks GF commands


Thus you should not type these prompts, but only the characters that
follow them.


#NEW

==A "Hello World" grammar==

Like most programming language tutorials, we start with a
program that prints "Hello World" on the terminal. 

Extra features:
- **Multilinguality**: the message is printed in many languages.
- **Reversibility**: in addition to printing, you can **parse** the
  message and **translate** it to other languages.


#NEW

===The program: abstract syntax and concrete syntaxes===

A GF program, in general, is a **multilingual grammar**. Its main parts
are
- an **abstract syntax**
- one or more **concrete syntaxes**


The abstract syntax defines what **meanings**
can be expressed in the grammar
- //Greetings//, where we greet a //Recipient//, which can be 
  //World// or //Mum// or //Friends// 



#NEW

GF code for the abstract syntax:
```
  -- a "Hello World" grammar
  abstract Hello = {

    flags startcat = Greeting ;

    cat Greeting ; Recipient ;

    fun 
